topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,Performance
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,4,1000000,1,0,1000,1000,1024,10000,5,29,1.36176146569e-05
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,10,1,0,1000,1000,1024,10000,5,29,0.231713245718
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,4,1000000,1,0,1000,1000,1024,10000,5,29,1.36176146569e-05
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
4,1,2,1000000,1,0,1000,1000,1024,10000,5,29,8.17056879415e-06
